Timestamp,Name of your College ,Age in years (please enter only a number/integer),Which district is your hometown located in?,PINCODE of your home address,Approx. Distance of your home from IIT Bhilai (in Kms). Enter only a number (floating point).,Approx. Time to reach IIT Bhilai from your hometown (in hours). Enter only a number (floating point) ,Did you appear in JEE?,"How comfortable are you with math of data science fundamentals: Linear algebra, Optimization, Statistics, Probability?",How comfortable are you with coding in Python?,What is your career goal?,What do you expect to learn from this workshop?,"What applications of data science are you most interested in? Give examples from your daily life, or things that impact you most...or where you can make an impact."
07-12-2025 19:25,Rungta college of engineering and technology ,20,Supaul ,852125,1200,24,Qualified JEE Mains,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Software engineer ,To lern new skill ,"Education*:      - Adaptive learning platforms (e.g., Duolingo, Khan Academy).      - Identifying students needing help based on performance data."
07-12-2025 19:28,Rungta college of engineering and technology ,21,Bhilai,490024,8 km,0.5 hrs,Never appeared in JEE,"Proficient: can solve problems, model data mathematically","Proficient: Used numpy, pandas, sklearn and made my own projects, Intermediate: Some familiarity, made 1-2 projects",Data Analytics ,"I want to enhance my technical skills, understand real-world applications, and learn best practices from experts. This will help me apply the knowledge in future projects and build a strong foundation for my career.""","I'm most interested in data science applications in education, social media, and public services. It can personalize learning, improve online safety, and banking, it helps detect fraud and analyze customer trends."
07-12-2025 19:29,RCET,19,Durg,490024,4,1,Appeared but didn't Qualify,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects",Data analysis ,Experience ,fraud detection
07-12-2025 19:32,Rungta College Of Engineering And Technology ,22,Vaishali ,844121,1010 km,24 hours,Never appeared in JEE,"Beginner: can't understand how to model data with maths, concepts not clear",Never done coding in python. Done coding in other languages,Software Engineer ,To Learn New Skill,
07-12-2025 19:33,"Jb institute of technology, Dehradun, Uttarakhand ",19,Vaishali ,844122,,,,"Intermediate: can model some problems, solve some problems",Never done coding in python. Done coding in other languages,Developer ,,
07-12-2025 19:33,,,,,,,,"Intermediate: can model some problems, solve some problems",Never done coding in python. Done coding in other languages,Developer ,,
07-12-2025 19:35,"Rungta College of Engineering And Technology, Bhilai ",20,Durg,490001,10,0.33,Qualified JEE Mains,"Intermediate: can model some problems, solve some problems","Proficient: Used numpy, pandas, sklearn and made my own projects, Intermediate: Some familiarity, made 1-2 projects",Game and software development ,Project development and statistical insights ,"Healthcare, Gaming, Automation and AI Tools for content creators "
07-12-2025 19:45,"UTD, CSVTU",20,Durg,490006,12,1,Qualified JEE Mains,"Intermediate: can model some problems, solve some problems","Proficient: Used numpy, pandas, sklearn and made my own projects, Intermediate: Some familiarity, made 1-2 projects","my goal is to design intelligent systems that solve real-world problems using data-driven and algorithmic approaches. I aim to innovate and contribute to AI technologies that enhance efficiency, automation, and decision-making across industries.",Implementation of my theoretical knowledge into practical knowledge.,"I want to design some new thing that help individuals in their life , something that is new and unique."
07-12-2025 19:54,Rungta college of engineering and technology R1,19,Bhilai,490023,30,1,Never appeared in JEE,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects",Web developer ,Strong fundamental of data science ,Education and personalized learning 
07-12-2025 20:00,RCET R1,21,Durg,490001,14km,0.5,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems",Never done coding in python. Done coding in other languages,To become a proficient software engineer ,,
07-12-2025 20:25,Rungta college of engineering and technology ,20,Patna current is in bhilai,800008 of patna and 490023 is for my pg,9km,1hr,Qualified JEE Mains,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Becoming a data scientist and good capabilities in problem solving.,To know or cover most of the topics in data science or getting familiar with Ai as well as Ml.,Data Prediction in context of many things. Actually data Prediction help to know the required form of data easily. student life example may be PYQ analysis that help to pattern the current years questions 
07-12-2025 20:33,Chhattisgarh Swami Vivekanand Technical University [CSVTU],19,Durg,490011,10.5,0.5,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Proficient: Used numpy, pandas, sklearn and made my own projects","My career goal is to become a skilled software developer and AI/ML engineer. I am passionate about solving real-world problems using technology, and I aim to work on impactful projects in fields like healthcare, education, and automation.","I hope to gain practical knowledge about data analysis and visualization, understand real-world applications of data science.","I?m most interested in the applications of data science in healthcare, education, and career guidance. These areas matter to me because they impact people directly, and I believe I can contribute meaningfully by developing data-driven solutions."
07-12-2025 20:42,"University Teaching Department, CSVTU",20,Korba,495677,10,0.5,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects, Proficient: Used numpy, pandas, sklearn and made my own projects",data scientist,,
07-12-2025 20:44,"University Teaching Department, CSVTU ",20,Dhamtari ,493773,10,2.5,Never appeared in JEE,"Intermediate: can model some problems, solve some problems","Proficient: Used numpy, pandas, sklearn and made my own projects",Data scientist ,About data science in depth,Statistical analysis
07-12-2025 20:44,"UTD, CSVTU",19,Alluri Sitarama Raju,533347,,,Qualified JEE Mains,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",To secure a better job with great skills,,
07-12-2025 20:48,"UTD, CSVTU Bhilai ",21,Durg,490006,13,1 hour,Qualified JEE Mains,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",AI Engineer,"From this workshop, I expect to gain a deeper understanding of practical applications in data science and machine learning. I am looking forward to learning about key techniques such as data preprocessing, model building, evaluation metrics, and real-world use cases. I also hope to enhance my hands-on experience by working with tools like Python, NumPy, Pandas, scikit-learn, and deep learning frameworks such as TensorFlow or PyTorch. Additionally, I aim to improve my problem-solving skills, collaborate with peers, and apply the knowledge in my future academic projects and career.


","I am most interested in the applications of data science in areas that directly impact people?s daily lives?especially in education, healthcare, and entertainment. For example, recommendation systems used by platforms like YouTube or Netflix fascinate me, and I?ve even built a movie review sentiment analysis project to explore how user data can be used to personalize experiences.  Another area I find impactful is predictive analytics?for example, using data science to predict student performance or placement outcomes, which I explored in my Placement Predictor project. I believe data science can also help in healthcare, like predicting disease outbreaks or optimizing hospital resource allocation using real-time data.  Ultimately, I?m passionate about using data to solve meaningful problems?especially ones that impact people in my community or can be scaled to benefit a larger audience."
07-12-2025 20:49,"Rungta College Of Engineering and Technology, Bhilai",21,"Durg, Chattisgarh ",490006,13,0.7,Appeared but didn't Qualify,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects","While I don't have a solidified idea of what my career will look like yet, I'm interested in working in a product based company that deliver tangible solutions to real life problems. I've been actively pursuing SDE, and QA roles in campus recruitment drives.","I look forward to learning the data science basics and understanding the concepts required to work with data. While there is an immense number of resources on the Internet, I don't find them to be structured enough to be conducive to learning and hence I'm looking forward to learning these concepts in a class environment.","I am an avid motosport fan and motorsport is a very data science intensive field, with terabytes of data being analysed by a single team to boost performance in just a single event. I would love to dip my toes into parsing track data and figuring out driver and car performace margins myself!"
07-12-2025 20:50,Rungta college of engineering and technology ,20,Easy Singhbhum ,831011,510,10,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects","I aim to become a data scientist or AI engineer, working on real-world problems using machine learning and data analytics, especially in fields like healthcare, education, and public safety.","I expect to gain a strong foundational understanding of data science concepts, including data preprocessing, visualization, basic machine learning techniques, and how to apply them to solve practical problems using Python","I'm particularly interested in applications like healthcare analytics (predicting diseases from health records), posture detection systems using computer vision, and urban data analysis (like predicting traffic or public demand). I?m also interested in using data to solve social issues in local communities such as education outreach, job allocation for daily workers, and public feedback systems."
07-12-2025 21:08,Rungta collage R1,20,Durg,490006,13,34 min,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Proficient: Used numpy, pandas, sklearn and made my own projects",Software engineer,Practical skills,Video game
07-12-2025 21:10,Rungta college of engineering and technology ,20,Durg ,490026,15,45 min ,Never appeared in JEE,Maths itself is not my thing. I prefer visual thinking.,"Intermediate: Some familiarity, made 1-2 projects",Software engineer ,Data science ," Using AI to help farmers detect crop diseases early from photos, so they can save their harvest and earn more.  Why? It directly improves rural livelihoods and food security ? simple tech, big impact!"
07-12-2025 21:16,Rungta College of Engineering and Technology R1 Bhilai ,20,Durg,490024,15,0.75,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects, Coding is not my thing. I am a math lover...",Software Engineer ,,
07-12-2025 21:18,Chattisgarh swami vivekanand technical university ,20,Guntur ,522647,7kms,45 min ,Qualified JEE Mains,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Software ,,
07-12-2025 21:20,Rungta college of engineering and technology Bhilai,21,Durg,490006,14,0.4,Appeared but didn't Qualify,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects",I want to become an full stack developer,"I hope to gain a deeper understanding of how data science can be applied to solve real-world problems using practical tools and methods.  I want to learn how to Collect and clean data efficiently, use statistical analysis and machine learning to uncover patterns, Visualize data in meaningful ways, Make data-driven decisions",I'm especially interested in applications of data science that have a direct social or personal impact like healthcare with Predictive analytics for early disease detection and Education with  Personalized learning systems that adapt based on student performance data  
07-12-2025 21:21,"Rungta College Of Engineering And Technology ,Bhilai",21,East Singhbhum,831012,616,14,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Ai Engineer,I want to gain knowledge ,
07-12-2025 21:27,"Rungta College of Engineering and Technology, Bhilai",19,"Dantewada, Chhattisgarh",494449,347,7.5,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects","My career goal is to become a skilled professional who bridges the gap between data engineering and cloud infrastructure. I'm really interested in how data is collected, processed, and used to make decisions?and how cloud platforms can make this process more scalable and efficient. I aim to design and build efficient, scalable data pipelines and platforms using modern cloud technologies.  I'm currently building my skills in areas like databases, and cloud platforms like AWS or Azure. In the long run, I want to work on designing systems that handle large volumes of data on the cloud and help businesses use that data effectively. Also,I want to contribute to organizations by ensuring that their data systems are robust, secure, and highly available in the cloud.","From this workshop, I?m hoping to gain a deeper understanding of how data science is applied in real-world scenarios. I want to learn how to work with large datasets, understand different techniques in data preprocessing, analysis, and visualization, and also get some hands-on experience with tools commonly used in the industry.","One of the most interesting applications of data science to me is how it can be used to improve small businesses through data-driven decision-making. For example, I?m building my brother's electronics service website, and I see huge potential for using data science to analyze customer behavior, predict common device issues, manage service requests more efficiently, and even personalize services. Imagine if we could use past repair data to predict what kinds of devices are likely to need service next, or automatically suggest solutions based on patterns. This kind of insight can help a small repair shop grow and operate like a smart, scalable business. That?s where I feel I can make an impact?by combining data engineering and cloud technologies to bring these kinds of tools to small businesses."
07-12-2025 21:39,Rungta College Of Engineering and Technology,19,Bhilai,,,,,"Intermediate: can model some problems, solve some problems",Never done coding in python. Done coding in other languages,Web developer,Strong fundamentals of data science,Education and personalized learning
07-12-2025 21:44,Chhattisgarh Swami Vivekanand University,21,Nalanda ,803116,1100,24,Qualified JEE Advanced,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Ai and ml expert ,Gain experience and learn something new in technology,Project using Ai and Ml 
07-12-2025 21:52,Chhattisgarh swami vivekananda technical university bhilai ,20,Durg,490006,13km,30 minutes ,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects", My career goal is to become a skilled web developer. I want to build smart and interactive web applications. Learning the basics of Machine Learning will help me add intelligence to my websites in the future.,I would hope that we are taught well and our skills are enhanced ,
07-12-2025 21:54,Rungta College of Engineering and Technology (R1)Bhilai,21,Lohardaga,835213,587,13,Qualified JEE Mains,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects","Data Scientist,DBA","I have not learnt all the tools for data analysis, so i would prefer all overview of those and how can we integrate AI to do our work more efficiently in this field.","Trading ,Traffic Optimization , Personalized Ads"
07-12-2025 21:58,Chhattisgarh Swami Vivekananda Technical University Bhilai,21,Bhilai,490006,13,1,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects","My career goal is to become a software developer, contributing to solving real-world problems through data-driven solutions and innovative technologies.","I hope to gain practical insights into data science, including data preprocessing, analysis, visualization, and real-time project experience. I also want to strengthen my understanding of Python and how it is used in data-related tasks.

","I am most interested in the application of data science in healthcare, education, and environmental monitoring. In healthcare, data science can help predict disease outbreaks, improve diagnosis accuracy, and optimize hospital resource allocation. In education, it can personalize learning based on student performance, which I?ve seen in online learning platforms. Personally, I?m also interested in using data to solve local problems?like analyzing rainfall and crop data to support farmers in my district. I believe I can make an impact by using data science to improve lives in rural areas through smart, data-driven decisions."
07-12-2025 22:01,"University teaching department, CSVTU Bhilai C.G.",19,"Risali,bhilai",490001,13,30 mint,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Become a data scientist ,,
07-12-2025 22:03,JB Institute of Technology ,21,Amroha ,244222,1170,28,Never appeared in JEE,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects",Data Scientist,I am expecting to learn Data analysis & visualization so that I can apply it to solve Real world problems.,"I'm most interested in data science for:  Healthcare (early disease prediction),  Education (personalized learning),  Jobs (resume & role matching),  Content (social media growth),  Finance (smart budgeting).   These directly impact my daily life and future goals."
07-12-2025 22:03,JB institute of Technology ,20,Varanasi,221204,800,18,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Data analyst ,Upgrade skill,Bussiness 
07-12-2025 22:17,JB institute of technology ,19,Udham Singh Nagar ,263151,1081,32,Never appeared in JEE,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects",AI Engineer ,I'm expecting to learn data analytics and visualization so that I can say that I'm proficient in data analytics and visualization...,I'm most interested in applying data science to climate change (like CO? trend analysis) and public health (predicting disease outbreaks). These areas impact lives directly and offer a chance to make meaningful contributions.
07-12-2025 22:24,Rungta college ,20,BUXAR,490023,5,0.5,Never appeared in JEE,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects",To become a proficient Web Developer and AI Engineer. ,To get some ideas and knowledge about How  Ai works ,
07-12-2025 22:50,"Chhattisgarh Swami Vivekananda Technical University , Bhilai ",21,Durg,490006,13,0.8,Qualified JEE Mains,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects","My goal is to become a Machine Learning Engineer or Data Scientist. I want to build real-world AI solutions in fields like healthcare, climate science, and space-tech that have high societal impact, stock market.","I expect to gain hands-on experience in core data science and AI concepts. I hope to strengthen my understanding of how data is processed, visualized, and modeled. I also want to understand the project lifecycle of AI solutions ? from problem formulation to deployment.",
07-12-2025 22:51,Rcet,21,Durg,490023,10,1,Appeared but didn't Qualify,"Beginner: can't understand how to model data with maths, concepts not clear",Never done coding in python. Done coding in other languages,Job in FAANG,Learning something interesting ,Statistics 
07-12-2025 22:58,RCET,21,Durg,,10km,15m,Never appeared in JEE,"Intermediate: can model some problems, solve some problems",Never done coding in python. Done coding in other languages,Software engineer,Skill,
07-12-2025 23:09,Rcet ,20,Madhubani ,847235,6km,09:30,Appeared but didn't Qualify,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects",Hacking ,To gain knowledge ,
07-12-2025 23:09,"RCET, Bhilai",20,Bokaro Steel City,827013,800,16,Never appeared in JEE,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",To get into Data science and AIML industry,,
07-12-2025 23:23,Christian college of engineering and technology ,20,"Bhilai, durg, Chhattisgarh ",490006,9.5km,30-40 min ,Never appeared in JEE,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Ai engineer ,"""I expect to gain practical insights into real-world data science workflows, strengthen my understanding of machine learning techniques, and learn how to apply them effectively.","""I'm most interested in the applications of data science in AI-driven personalization, predictive analytics, and generative models. For example, I find it fascinating how platforms like YouTube or Spotify use data science to recommend content tailored to users."
07-12-2025 23:56,University Teaching Department ,19,Rajnandgaon ,491661,13km,1 hr,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",To become a software engineer ,I expect to learn some real world practical knowledge through this workshop to improve my skills.,"Healthcare, fraud detection"
7-13-2025 0:10:40,"RCET, Bhilai",22,saran,841211,1050,30,Never appeared in JEE,"Intermediate: can model some problems, solve some problems","Proficient: Used numpy, pandas, sklearn and made my own projects, Intermediate: Some familiarity, made 1-2 projects","My career goal is to become a highly skilled and innovative professional in the field of technology, contributing to impactful projects that solve real-world problems and drive positive change through advanced solutions and continuous learning.","I expect to gain a deeper understanding of data science fundamentals, practical skills in analyzing and modeling data, and how to apply machine learning techniques to real-world problems. I also hope to learn about tools, workflows, and industry practices that will help me become project-ready in this field.","I am most interested in applications of data science in healthcare, education, and environmental sustainability. For example, using data to predict disease outbreaks, personalize learning experiences for students, or optimize resource usage for environmental protection. I want to apply data science to build meaningful, real-world solutions that benefit society."
7-13-2025 0:12:30,Rungta college of engineering and Technology echnology Bhilai Chhattisgarh ,20,PATNA,803202,4KM ,,Qualified JEE Mains,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects",Data scientist ,To much knowledge in Data science ,"like ,work to real life data and analysis, modeling, forecasting and all"
7-13-2025 0:21:39,"Government Engineering College, Raipur",21,Durg,491001,12,0.5,Appeared but didn't Qualify,"Proficient: can solve problems, model data mathematically","Proficient: Used numpy, pandas, sklearn and made my own projects",Researcher or Professor of Mathematics and Computer Science,Data Science In-Depth Fundamentals and its real-time applications,"I am a Mathematics Lover and interested to know how Data Science uses Mathematics such as Graph Theory for Traffic Management or Statistics and Probability in Manufacturing, Finance, Calculus in Optimization, etc"
7-13-2025 0:36:53,Rungta College of Engineering and Technology R1 ,21,"Dhanbad, Jharkhand ",828119,5.0 km,0.5 hr,Appeared but didn't Qualify,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects","My career goal is to continuously develop my skills and contribute to innovative projects, and eventually take on leadership responsibilities where I can help guide teams and drive impactful results.",I expect to learn new practical skills and gain deeper insights into Data Science.,"I am most interested in data science applications that improve everyday decision-making and efficiency. For example, I find recommendation systems in online shopping and streaming services very useful, as they help me discover products and content tailored to my preferences."
7-13-2025 0:40:42,Government engineering college Raipur,23,Raigarh,496001,270,6,Qualified JEE Mains,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects",Full stack ai engineer,Data science and machine learning experience,Prediction model of data science and data driven decision helping in building ai tools which are really impacting every major field
7-13-2025 0:56:14,"Government Engineering College, Raipur ",20,Durg,490024,8,0.5,Appeared but didn't Qualify,"Beginner: can't understand how to model data with maths, concepts not clear",Never done coding in python. Done coding in other languages,To be a SDE at good Company ,To explore the field of Data Science ,In the field of education and making a better thing for peoples.
7-13-2025 0:56:28,"Government Engineering College, Raipur",21,Raigarh,496001,280,6.5,Qualified JEE Mains,"Intermediate: can model some problems, solve some problems","Proficient: Used numpy, pandas, sklearn and made my own projects","Currently my goal is to have a good foundation in Data Science, I'll keep learning and exploring till I find an area that suits me the best.","It's going to be a hands-on session, so much to learn...",
7-13-2025 6:01:17,Government Engineering College Raipur,21,Durg,491001,3,1,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Higher studies,,
7-13-2025 10:04:37,Shri Shankaracharya Technical Campus Bhilai ,20,Durg,490023,6,,Never appeared in JEE,"Beginner: can't understand how to model data with maths, concepts not clear",Never done coding in python. Done coding in other languages,Achieving a good job with high salary package ,,
7-13-2025 10:11:35,Shri Shankaracharya Technical Campus Bhilai CG,19,Durg,490009,10,0.33,Appeared but didn't Qualify,"Proficient: can solve problems, model data mathematically",Never done coding in python. Done coding in other languages,Job/Teaching ,Want to gain Knowledge ,"Application is Data structure means how data is stored and algorithms. Example: How all technical devices are work, at the back end all is data structure."
7-13-2025 10:13:26,"Government Engineering College, Raipur ",21,Durg,490023,7,0.15,Appeared but didn't Qualify,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects",I want to become a data scientist ,Data science and machine learning ,I am interested in artificial intelligence and machine learning. I want to how the AI models like chatgpt works.
7-13-2025 10:13:29,"Shri Shankaracharya technical campus, junwani, bhilai",20,Raipur,492013,50,2,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Proficient: Used numpy, pandas, sklearn and made my own projects",Start my own startup ,I want to grab this opportunity to learn about my field and get some proper guidance for my future ,Like how banking system keep many people's data and manage to handle everything smoothly and very fast
