Timestamp,Name of your College ,Age in years (please enter only a number/integer),Which district is your hometown located in?,PINCODE of your home address,Approx. Distance of your home from IIT Bhilai (in Kms). Enter only a number (floating point).,Approx. Time to reach IIT Bhilai from your hometown (in hours). Enter only a number (floating point) ,Did you appear in JEE?,"How comfortable are you with math of data science fundamentals: Linear algebra, Optimization, Statistics, Probability?",How comfortable are you with coding in Python?,What is your career goal?,What do you expect to learn from this workshop?,"What applications of data science are you most interested in? Give examples from your daily life, or things that impact you most...or where you can make an impact."
7-13-2025 10:14:04,SSTC BHILAI,21,BHILAI,490020,6 KM,20 MINUTES ,Appeared but didn't Qualify,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects",AAP DEVELOPER ,"Enhance my problem-solving or technical skills through hands-on activities or interactive sessions.

",
7-13-2025 10:17:21,Shri shankaracharya Technical Campus Bhilai ,20,Durg,491001,10,1,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Becom an Entrepreneur ,Deap knowledge in Data science,Wearables (like smartwatches) use data science to detect irregular heartbeats or oxygen levels.YouTube recommending videos based on your watch history.  Amazon suggesting items you're likely to buy.
7-13-2025 10:18:53,Shri Shankaracharya technical campus ,19,Durg,490026,8.6,0.3,,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Data scientist ,"Data Visualization Techniques,
Real-World Data Handling etc","Healthcare,etc"
7-13-2025 10:28:42,ccet ,20,Bhilai ,490024,9km,40min ,Qualified JEE Mains,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Gen ai developer ,Everything or anything ,Training model and development of new ai 
7-13-2025 10:31:32,CHRISTIAN COLLEGE OF TECHNOLOGY AND ENGINEERING ,21,Surguja ,490026,7,20,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Machine learning engineer ,"Basics of data cleaning, preprocessing, visualization and model training ",I can use it to understand mathematics more clear with implementation and with visualization 
7-13-2025 10:34:33,SHRI SHANKARACHARYA TECHNICAL CAMPUS JUNWANI BHILAI,19,Durg,490006,9.6,0.4,,"Proficient: can solve problems, model data mathematically","Intermediate: Some familiarity, made 1-2 projects",Data analyst ,A great experience and good/advance python knowledge different libraries different methods etc and data science ,Airlines industry 
7-13-2025 10:36:34,Shri Shankaracharya Technical Campus ,21,Durg,490021,20,0.5,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Proficient: Used numpy, pandas, sklearn and made my own projects",My career goal is to become a data scientist who uses data to drive smart decisions in high-performance environments like sports and technology.,Expect to learn how to apply data science techniques to real-world problems and gain hands-on experience with tools that can turn raw data into actionable insights.,"I'm most interested in how data science is used in Formula 1?one of the most advanced data-driven sports in the world. As a huge F1 fan, I?ve seen firsthand how teams and drivers rely heavily on data to gain a competitive edge."
7-13-2025 10:37:11,"Shri Shankaracharya Technical Campus, Bhilai",21,Sarangarh,496445,240,7,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Data Scientist,In hand experience with real concepts and projects. To enrich my understanding about data and data science. Share the thoughts to prominent minds.,"Analyzing and setting models on a data set. Data today is the most reliable, detailed and important source of information. Every thing can be predicted with the help of data with some best models. From managing a grocery store stock to guess the stock market."
7-13-2025 10:39:41,JB INSTITUTE OF TECHNOLOGY,22,AMROHA,244222,1740,28,Never appeared in JEE,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",SOFTWARE ENGINEER,I AM EXPECTING TO LEARN THE DATA SCIENCE SO THAT I CAN APPLY IN REAL TIME BUSSINESS APPLICATION DEVELOPMENT.,"As a developer, I'm currently exploring how data science can enhance the way I build applications. I'm especially interested in how data-driven features ? like recommendation engines, user behavior analysis, or predictive search ? can make apps more intelligent and useful. I'm here to explore the fundamentals and see how I can integrate data science in future development projects. This workshop gives me a great opportunity to explore it practically."
7-13-2025 10:42:07,Rungta college of engineering and technology ,20-06-2005,Durg,490023,15kms,20 mins,Qualified JEE Mains,"Intermediate: can model some problems, solve some problems",Never done coding in python. Done coding in other languages,Software engineer ,Expecting new things that I haven't learnt ,Using AI
7-13-2025 10:43:29,Christian college of engineering and technology ,19,Bhilai,490023,,,Never appeared in JEE,Maths itself is not my thing. I prefer visual thinking.,"Intermediate: Some familiarity, made 1-2 projects",To become a pilot,Programming languages,Anaconda 
7-13-2025 10:44:35,"Shri Shankaracharya Technical Campus, Bhilai ",19,Bilaspur ,495006,5.6,0.4,Appeared but didn't Qualify,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects",To be a data scientist ,To gain clear concept of things in this field and making my coding part strong.I want to have practical knowledge about the concepts learnt.,"Mostly I wondered about its application in healthcare and how they're used in disease prediction,its use in e-commerce etc "
7-13-2025 10:52:31,Shri Shankaracharya technical campus (SSTC),19,Durg,490009,8.9km,0.367,Appeared but didn't Qualify,"Beginner: can't understand how to model data with maths, concepts not clear",Never done coding in python. Done coding in other languages,To complete my btech course then finding a relevant job and excel in the field of data science ,"Python programming language and use of numpy dataframes , use of jupyter in anaconda and many more concepts","I?m most interested in the applications of data science in gaming and social media, since these are a big part of my daily life and also areas where I believe I can make a difference."
7-13-2025 10:59:34,Shri shankaracharya technical campus,20,Durg,490020,6,0.25,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Proficient: Used numpy, pandas, sklearn and made my own projects",Job (Data Engineer),All about data and ml,Analysing of data to take statistical decisions on trading and other things
7-13-2025 11:02:09,SSTC,19,Bastar,494001,6 kms,1,Never appeared in JEE,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects",Want a job in MNC ,I expect to learn data analysis techniques ,"As I am crazy about cars, My field of interest is in transport field like driverless cars. With the help of driveless cars it is easy to reduce the number of accidents."
7-13-2025 11:03:19,Shri shankaracharya technical campus bhilai ,19,Bastar,494001,6 km,1,Never appeared in JEE,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects",Want to qualify job in google,Apply data driven decision making in my work or personal project,"Data science in sports revolutionizes training, competition, and fan engagement through advanced analytics and technologies like wearables, computer vision, and AI. This leads to enhanced player performance, injury prevention and improved game strateg"
7-13-2025 11:04:22,Shri Shankaracharya Technical Campus ,20,Durg,490006,12km,0.5 hours,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",I want to work as a data scientist in one of the most prestigious company ,"As this is a Data science skilling workshop, I have learned python but never worked on something bring
I want to learn how this skill is used in real world while solving real problems.
I want to properly learn the approach for solving a problem solve ",I am interested in transportation and logistics 
7-13-2025 11:10:42,Shri shankaracharya technical campus ,19,Raipur ,493123,10km,0.5 hours,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems",Never done coding in python. Done coding in other languages,To be an Data scientist ,To explore the new technology & handel the real life projects further .,"I'm most interested in the applications of data science in agriculture and rural development especially because I come from a village background where many people depend on farming. I believe data science can help farmers make better decisions through weather prediction, soil analysis, and crop disease detection. Data science can make impact In optmizing the routes in Raipur city which make people convenient.  "
7-13-2025 11:20:10,"RCET , BHILAI ",20,Raigarh ,496001,289,6,Never appeared in JEE,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",To become a skilled AI Engineer,,
7-13-2025 11:28:04,Rungta college of engineering and technology bhilai ,19,Raigarh ,496005,7 km ,30 minutes ,Never appeared in JEE,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Software developer,To improve my skill and experience ,"Heath care , education , environment and safety "
7-13-2025 11:35:37,Christian College of engineering and technology ,20,Durg,490023,8,1/2 hours,Never appeared in JEE,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects",Python developer ,Experience ,It can find how students learn best. I want to make learning apps smarter for every student.
7-13-2025 11:40:26,Shri Shankaracharya Technical Campus ,20,Durg ,490006,14 kms,30 mins,Never appeared in JEE,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Leverage data to solve real-world problems and Analyzing complex datasets,"New Knowledge and Practical Skills, opportunities for networking ",
7-13-2025 12:06:00,"Shri Shankaracharya technical campus, Bhilai",20,Durg,491001,8.0 Kms,0.37,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems",Never done coding in python. Done coding in other languages,"My goal is to become a skilled data scientist who builds smart, personalized systems  like better recommendation engines, healthcare insights, or creative visualizations. I also want to blend tech with art by using data to tell stories that connect with people.","I expect to gain hands-on experience with real-world data analysis and visualization tools. I want to learn how to clean, process, and extract insights from raw data using Python libraries like Pandas, Matplotlib, and Seaborn. I?m also excited to explore advanced concepts like interactive dashboards, machine learning, and time-series forecasting. Most importantly, I hope to improve my problem solving skills and become more confident in applying data science techniques in practical situations.","I?m most interested in applications that make everyday experiences smarter and more personalized  like recommendation systems, health tracking, and education tech. I?d love to work on models that actually understand user behavior and mood to improve how we learn, stay healthy, or even enjoy content like anime or books. "
7-13-2025 12:28:20,Government Engineering College Raipur ,20,Balod ,491226,65,,Qualified JEE Mains,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects","My career goal is to grow as a skilled and adaptive IT professional who contributes to building innovative, secure, and scalable digital solutions.","I expect to deepen my technical knowledge, understand industry best practices, and gain exposure to tools and frameworks used in the field. I?m especially interested in learning how to solve real-world problems more efficiently and how to keep up with the latest trends in technology","Social Media Sentiment Analysis: Using Python and NLP libraries to analyze Twitter or Instagram data to see how people feel about a brand, event, or issue. It's realistic and can be built as a mini-project."
7-13-2025 12:29:09,Rungta College Of Engineering & Technology,21,Durg,490023,5,0.5,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",My career goal is to become a skilled data scientist who uses data-driven solutions to solve real-world problems and drive meaningful impact.,"I expect to enhance my data analytics and visualization skills, strengthen my logical thinking, and gain hands-on experience in solving real-world problems using data.","I?m most interested in the applications of data science in personalized learning and financial technology?for example, using data to recommend learning paths for students or provide smart budgeting insights, both of which can create a real impact in people?s lives, including my own."
7-13-2025 12:30:13,Shri Shankaracharya Technical campus,20,Durg,490023,6.8 km,30 min,Appeared but didn't Qualify,"Beginner: can't understand how to model data with maths, concepts not clear",Never done coding in python. Done coding in other languages,My career goal is to become skilled so that in can solve real world problem .My long term vision is to contribute to innovative project to make data science benficial,I expect to gain clear concepts and implementation of python ,"My grandparents have health issues, to detect or track their health this data analysis record on which monitors their daily routine can help very much .This is the application of data science which can detect and also tells the disease priorly."
7-13-2025 12:40:14,chattishgarh swami vivekanand Technical University Bhilai,22,Bloda Bazar,493101,79.9,,,"Intermediate: can model some problems, solve some problems","Proficient: Used numpy, pandas, sklearn and made my own projects",specialize in a field that combines innovation and impact,,
7-13-2025 12:43:35,Shri Shankaracharya Technical Campus,20,Dhamtari,493773,2.5,2,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems",Never done coding in python. Done coding in other languages,DataScientist,Some basic skills that will further boost me in programming ,
7-13-2025 12:48:28,Rungta college of engineering and technology ,18,Bhilai,490001,10 kms,30 min,Appeared but didn't Qualify,"Beginner: can't understand how to model data with maths, concepts not clear","Proficient: Used numpy, pandas, sklearn and made my own projects",To get a high  paying job,To know all about data science and use it further,E commerce site it shows product on the based on our search history 
7-13-2025 12:48:53,Rungta college of engineering and technology ,21 years,Raigarh ,496001,5km,10-15min,Never appeared in JEE,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Careers goal is to become a data analyst and more tried to become a data scientist! ,Data analyst and more about the knowledge whats going on in a new technology! ,Climate & Environment ? Sustainability Analytics:- Sustainability analytics uses data science to drive environmentally conscious decisions and promote a greener future.
7-13-2025 12:49:16,"Chhattisgarh Swami Vivekanand Technical University, Bhilai ",21,Durg,490006,14.2 km,,Qualified JEE Mains,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects","My career goal is to become a successful Data Scientist and AI Engineer where I can apply my analytical skills, programming expertise, and knowledge of machine learning and deep learning to solve real-world problems.","I expect to gain a comprehensive understanding of the end-to-end data science workflow. This includes learning how to set up the development environment, load and preprocess data using tools like Pandas, and handle missing values and outliers effectively.",
7-13-2025 13:07:15,"Chhattisgarh Swami Vivekanand Technical University, Bhilai ",21,Durg ,490006,14.2km,,Qualified JEE Mains,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects","My career goal is to leverage my expertise in machine learning, deep learning and data-driven problem-solving to design and deploy intelligent systems that solve real-world  challenges ","I expect to gain a comprehensive understanding of the end-to-end data science workflow.This includes learning how to set up the development environment,load and preprocess data using tools like Pandas and handle missing values and outliers effectively.",
7-13-2025 13:07:47,Bhilai Institute of Technology Durg,21,Ambikapur,491007,360?km,6-7 hrs,Qualified JEE Mains,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects",Sustainable Tech Strategist (To become a tech innovator focused on sustainability and smart systems.),"Having built a strong foundation in web development, I am now genuinely passionate about diving into AI and Machine Learning. I am attending this workshop not just to explore, but to strengthen my understanding and actively pursue AI/ML as the next major step in my tech journey, with long-term goals in this field.
"," Recommendation Systems (Netflix, Amazon, Spotify),  Transportation & Logistics (Route optimization (e.g., Google Maps, Uber)) and Business & Marketing(Predictive sales & demand forecasting)"
7-13-2025 13:23:47,"Shri Shankaracharya Technical Campus, Bhilai",20,Bhilai,490020,6,0.5,Appeared but didn't Qualify,"Beginner: can't understand how to model data with maths, concepts not clear",Never done coding in python. Done coding in other languages,"I aim to build advanced software solutions in Fintech, focusing on algorithmic trading, decentralised apps and crypto-related platforms. ","To enhance my understanding of real-time processing, data analysis, dashboard design/development, and machine learning..which are key areas that support my professional goal of developing advanced FinTech (crypto/algorithmic trading) and Web3(Dapps) applications....","Mainly in finance..like predicting crypto trends, building trading bots, and analyzing blockchain data to improve DeFi platforms.The workshop will give me hands on experience to web scraping which can help me scrap data on crypto trends or white paper, which will help me get better insights and intel.at day 6 I get to learn about streaming or real time apps which is core of Web3/Dapps.And that's just two of many reasons why this workshop is an opportunity for me to get closer to my career goal since the syllabus is like a personally tailored career roadmap for me."
7-13-2025 13:41:02,RCET(Bhilai) R1,19,Durg,490024,10km,30m,Never appeared in JEE,"Beginner: can't understand how to model data with maths, concepts not clear",Coding is not my thing. I am a math lover...,high paying job,know about data science,E commerce site
7-13-2025 14:09:43,Chhattisgarh Swami Vivekananda Technical university ,20,Durg,490006,15km,40 min,Qualified JEE Mains,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Engineer ,"I am looking forward to being inspired by the professionals that helps in knowledge gaining, carrier building.","I'm most interested in healthcare analytics?predicting diseases early, optimizing treatments, and improving patient outcomes using real-world medical data."
7-13-2025 14:15:14,Chhattisgarh swami vivekanand technical university ,20,Durg,490006,15km,35 min,Qualified JEE Mains,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",AI engineer,"I expect to gain valuable insights, learning new skills and take away practical knowledge that I can apply in my projects and leads to better career building.","I care about traffic optimization?using real-time data to reduce congestion, save time, and cut emissions in daily city commuting."
7-13-2025 14:19:49,Shri Shankaracharya Technical Campus ,20,Korba,495684,4.6,0.5,Appeared but didn't Qualify,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects",Probably a startup for data analysts or an employee in Amazon.,Recieving guidance from the IITian professionals for further career path,"I am interested to understand about the smart devices like Alexa, Voice Assistants  "
7-13-2025 14:49:17,Rungta College of Enginerring and Technology,20,Durg,490023,10,0.3,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Proficient: Used numpy, pandas, sklearn and made my own projects",Full stack Data Scientist,Real world use of data analysis,"The areas of data science that interest me most are those where technology can directly improve everyday life, especially in public safety, logistics, and financial decision-making."
7-13-2025 15:21:37,CSVTU,20,Nagpur,440034,253,5,Qualified JEE Mains,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",To become an AI/ML engineer,Data Science and Machine Learning concepts ,Healthcare
7-13-2025 15:33:14,Shiri shankaracharya technical campus juvani bhilai,20,Rajnandgaon ,491661,75,3,Never appeared in JEE,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects",Data scientist ,About data science ,Educational and learning 
7-13-2025 16:32:57,Shri Shankaracharya technical campus ,20,Bhilai,490026,20,1,Never appeared in JEE,"Intermediate: can model some problems, solve some problems","Proficient: Used numpy, pandas, sklearn and made my own projects, Intermediate: Some familiarity, made 1-2 projects",I want to becoming a pro python developer ,"This workshop will help me a lot in achieving my dream to become a developer 

","I?m interested in using data science to support entrepreneurship. It can help find business opportunities, understand customers better."
7-13-2025 17:01:31,Rungta college of engineering and technology ,20,Durg,490029,6km,2hours,Never appeared in JEE,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Because a web developer ,Become a Great coder ,Banking and finance 
7-13-2025 18:08:15,"Rungta College Of Engineering & Technology,R1 Bhilai ",19,Durg,490024,5,0.5,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",AI Engineer,"I expect to gain practical skills in data science, including Python, machine learning, and data visualization, to apply in real-world scenarios.","I'm interested in healthcare and finance, where data science can improve patient outcomes and enhance risk management."
7-13-2025 18:08:16,"Rungta College Of Engineering and Technology, R1 Bhilai",20,Durg,490023,5,0.5,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Software Developer,Practical data analytics & visualization. Working with real-world datasets. Applying Python & math concepts to solve problems,"I'm interested in healthcare predictions, personalized learning, and using data for real-life problem"
7-13-2025 19:53:11,"Shri Shankaracharya Technical Campus, Bhilai",22,Mahasamund ,493445,100,,,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects","My goal is to become a skilled software engineer. Right now, I?m focused on building strong core skills, and in the future, I aim to take on larger responsibilities and lead projects that create real impact.","I expect to gain a deeper understanding of the core concepts of data science, including data cleaning,  data analysis, and model building. I'm especially interested in learning practical techniques and tools used in the industry to analyze real world datasets.","Health care, climate, history, for example in education, I could help personalize learning paths using data on students progress and preferences, making learning more effective and engaging."
7-13-2025 21:18:42,Rungta College of Engineering and Technology Bhilai ,20,Durg,490006,10,0.25,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Proficient: Used numpy, pandas, sklearn and made my own projects",Building a startup or become a data analyst ,Deep understanding of data science and how the things works,Excel
7-13-2025 21:22:09,RCET BHILAI ,21,Durg,490023,10 km ,,,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects",Job ,,
7-13-2025 21:38:49,"Bhilai Institute of Technology, Durg",20,Dhamtari,493776,10,1,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",To become a Data scientist and Space Researcher,How to keep continuing on the path of AI and ML,HealthCare
7-13-2025 23:47:57,"Shri Shankaracharya Technical Campus,Bhilai",21,Janjgir -champa ,495559,220,5,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",My career goal is to gain more and more knowledge and support which increases my interest towards my goal to become in the field of data Science .,"By getting more and good guidance so that I can improve my skills which I need to,which will help me a lot because of workshop and after that I will further continuing it.",Progress monitoring is that which I was really interested in it .As it keep maintain your track record of working So that we can save our progress and then we can further  start working from our save progress on same work.
7-14-2025 1:54:05,Government Engineering College Raipur,21,Raipur,492015,44,1.3,Appeared but didn't Qualify,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects","Learn skills and pursue career in data science, data analysis and ML",,
7-14-2025 6:23:11,Shri Shankaracharya Technical Campus,19,Raipur,490026,5.2 Kms,25,Appeared but didn't Qualify,"Beginner: can't understand how to model data with maths, concepts not clear",Never done coding in python. Done coding in other languages,In career I want to become a Data Scientist,I expect that I can learn a fundamentals and cores of Data Science  that how it exactly works,"Mental Health and Well-being Why it matters: Mental health issues are rising but still underdiagnosed. Personal impact: Social media, screen time, sleep patterns affect well-being."
7-14-2025 7:56:45,Anjaneya University ,19,Raipur ,492001,60,2,Appeared but didn't Qualify,"Beginner: can't understand how to model data with maths, concepts not clear","Intermediate: Some familiarity, made 1-2 projects","I want to become a AI/ML Engineer as I'm interested in AI and ML, and I'm looking to learn more about it. I'm excited to explore the possibilities of these technologies and see how I can apply them in real-world scenarios.","Hands on experience, practical skills to achieve career goals, networking opportunities, how data science is used in our daily life.",
7-14-2025 8:32:42,Government engineering College Raipur ,21,Janjgir champa ,495552,,,Appeared but didn't Qualify,"Intermediate: can model some problems, solve some problems","Proficient: Used numpy, pandas, sklearn and made my own projects",Ai/ ml Engineer ,,
7-14-2025 9:10:09,Ccet,22,Bhilai,490024,15,30 minute,Never appeared in JEE,"Intermediate: can model some problems, solve some problems","Proficient: Used numpy, pandas, sklearn and made my own projects",Software ,I won't to learn about python language,Training model 
7-14-2025 9:22:22,Government Engineering College Raipur ,19,Raipur ,492015,50,2hrs,Qualified JEE Mains,"Intermediate: can model some problems, solve some problems","Intermediate: Some familiarity, made 1-2 projects",Data Scientist ,,
